#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 706624 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=21556, tid=0x0000000000002ae8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_202-b08) (build 1.8.0_202-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.202-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000006cbe000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10984, stack(0x0000000007620000,0x0000000007720000)]

Stack: [0x0000000007620000,0x0000000007720000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  86343 8919   !   4       org.apache.flink.runtime.taskmanager.Task::run (1861 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001e226000 JavaThread "Cancellation Watchdog for Source: Custom Source -> Flat Map (4/4) (0c56b7d556d5839df36db1c5576e07c3)." daemon [_thread_new, id=42124, stack(0x0000000000000000,0x0000000000000000)]
  0x000000001e225000 JavaThread "Canceler/Interrupts for Source: Custom Source -> Flat Map (4/4) (0c56b7d556d5839df36db1c5576e07c3)." daemon [_thread_new, id=42120, stack(0x0000000000000000,0x0000000000000000)]
  0x000000001e224800 JavaThread "Canceler for Source: Custom Source -> Flat Map (4/4) (0c56b7d556d5839df36db1c5576e07c3)." daemon [_thread_new, id=42116, stack(0x0000000000000000,0x0000000000000000)]
  0x000000001e223800 JavaThread "Cancellation Watchdog for Source: Custom Source -> Flat Map (3/4) (3226c69f8033cadad9e10d072212bbd9)." daemon [_thread_new, id=42112, stack(0x0000000000000000,0x0000000000000000)]
  0x0000000036b07000 JavaThread "Canceler/Interrupts for Source: Custom Source -> Flat Map (3/4) (3226c69f8033cadad9e10d072212bbd9)." daemon [_thread_new, id=42108, stack(0x0000000000000000,0x0000000000000000)]
  0x0000000036b06800 JavaThread "Canceler for Source: Custom Source -> Flat Map (3/4) (3226c69f8033cadad9e10d072212bbd9)." daemon [_thread_new, id=42104, stack(0x0000000000000000,0x0000000000000000)]
  0x0000000036b05800 JavaThread "Cancellation Watchdog for Source: Custom Source -> Flat Map (2/4) (2ba41e16ae7d5a444da0ec3e94fd5c6e)." daemon [_thread_new, id=42100, stack(0x0000000000000000,0x0000000000000000)]
  0x0000000036b05000 JavaThread "Canceler/Interrupts for Source: Custom Source -> Flat Map (2/4) (2ba41e16ae7d5a444da0ec3e94fd5c6e)." daemon [_thread_new, id=42096, stack(0x0000000000000000,0x0000000000000000)]
  0x0000000036b04000 JavaThread "Canceler for Source: Custom Source -> Flat Map (2/4) (2ba41e16ae7d5a444da0ec3e94fd5c6e)." daemon [_thread_new, id=42092, stack(0x0000000000000000,0x0000000000000000)]
  0x0000000036bae800 JavaThread "Cancellation Watchdog for Source: Custom Source -> Flat Map (1/4) (e9e55bc93f1992ea9f5bfc76b3d5e0b8)." daemon [_thread_new, id=42088, stack(0x0000000000000000,0x0000000000000000)]
  0x0000000036bad000 JavaThread "Canceler/Interrupts for Source: Custom Source -> Flat Map (1/4) (e9e55bc93f1992ea9f5bfc76b3d5e0b8)." daemon [_thread_new, id=42084, stack(0x0000000000000000,0x0000000000000000)]
  0x0000000036bac800 JavaThread "Canceler for Source: Custom Source -> Flat Map (1/4) (e9e55bc93f1992ea9f5bfc76b3d5e0b8)." daemon [_thread_new, id=42080, stack(0x0000000000000000,0x0000000000000000)]
  0x0000000037965800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=42076, stack(0x00000000577f0000,0x00000000578f0000)]
  0x000000003786c000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=42072, stack(0x0000000056a60000,0x0000000056b60000)]
  0x0000000037965000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=42064, stack(0x0000000056290000,0x0000000056390000)]
  0x0000000037a50000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=42056, stack(0x0000000054490000,0x0000000054590000)]
  0x00000000344b6000 JavaThread "Source: Custom Source -> Flat Map (4/4)" [_thread_blocked, id=42044, stack(0x0000000051ea0000,0x0000000051fa0000)]
