#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000079c4e67, pid=19120, tid=0x00000000000058e8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_202-b08) (build 1.8.0_202-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.202-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x214e67]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000006b76800):  JavaThread "Window(TumblingEventTimeWindows(2000), EventTimeTrigger, WindowFunction$1) -> (Sink: Print to Std. Out, Sink: Unnamed) (1/4)" [_thread_in_vm, id=22760, stack(0x0000000043b50000,0x0000000043c50000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x0000000043c49530

Registers:
RAX=0x0000000043c49530, RBX=0x0000000000000007, RCX=0x0000000000006000, RDX=0x0000000000000006
RSP=0x0000000043c4f530, RBP=0x0000000000000000, RSI=0x0000000043c4f530, RDI=0x0000000000000007
R8 =0x0000000000000006, R9 =0x00000000060310c0, R10=0x000000000432e1d8, R11=0x0000000043b5a148
R12=0x00000000060310c0, R13=0x0000000006b76800, R14=0x0000000043c4f5f8, R15=0x000000000432e1d8
RIP=0x00000000079c4e67, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x0000000043c4f530)
0x0000000043c4f530:   0000000000000000 00000007c0006bd0
0x0000000043c4f540:   0000000006b76800 00000000060310c0
0x0000000043c4f550:   00000000ffffffff 00000000079c5d97
0x0000000043c4f560:   0000000043c4f660 000000000432e1d8
0x0000000043c4f570:   0000000006b76800 0000000007871253
0x0000000043c4f580:   0000000043c4f5c0 0000000006b76800
0x0000000043c4f590:   0000000043c4f650 0000000006b76800
0x0000000043c4f5a0:   000000000432e1d8 0000000006b76800
0x0000000043c4f5b0:   00000000080a6e60 0000000006b76800
0x0000000043c4f5c0:   000000000432e1d8 0000000006b76800
0x0000000043c4f5d0:   000000000432e1d8 0000000006b76800
0x0000000043c4f5e0:   0000000000000001 000000000432e1d8
0x0000000043c4f5f0:   0000000006b76800 0000000006c5bfa0
0x0000000043c4f600:   0000000006b76800 00000000078729bd
0x0000000043c4f610:   0000000043c4f918 00000007c0006bd0
0x0000000043c4f620:   00000007c0006bd0 0000000000000000 

Instructions: (pc=0x00000000079c4e67)
0x00000000079c4e47:   48 89 6c 24 30 33 ed 66 90 e8 db 5d 08 00 ff c3
0x00000000079c4e57:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x00000000079c4e67:   89 28 48 63 c3 48 3b 05 35 aa 59 00 7e db 48 8b
0x00000000079c4e77:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x0000000043c49530 is pointing into the stack for thread: 0x0000000006b76800
RBX=0x0000000000000007 is an unknown value
RCX=0x0000000000006000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x0000000043c4f530 is pointing into the stack for thread: 0x0000000006b76800
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000043c4f530 is pointing into the stack for thread: 0x0000000006b76800
RDI=0x0000000000000007 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000000060310c0 is an unknown value
R10={method} {0x000000000432e1e0} 'run' '()V' in 'java/lang/Thread'
R11=0x0000000043b5a148 is pointing into the stack for thread: 0x0000000006b76800
R12=0x00000000060310c0 is an unknown value
R13=0x0000000006b76800 is a thread
R14=0x0000000043c4f5f8 is pointing into the stack for thread: 0x0000000006b76800
R15={method} {0x000000000432e1e0} 'run' '()V' in 'java/lang/Thread'


Stack: [0x0000000043b50000,0x0000000043c50000],  sp=0x0000000043c4f530,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000061d3000 JavaThread "Cancellation Watchdog for Source: Custom Source -> Flat Map (4/4) (d1641960e66a54520256bf83990b79e6)." daemon [_thread_blocked, id=23556, stack(0x0000000044250000,0x0000000044350000)]
  0x00000000061d2000 JavaThread "Canceler/Interrupts for Source: Custom Source -> Flat Map (4/4) (d1641960e66a54520256bf83990b79e6)." daemon [_thread_blocked, id=22912, stack(0x00000000443e0000,0x00000000444e0000)]
  0x00000000061d0800 JavaThread "Cancellation Watchdog for Source: Custom Source -> Flat Map (3/4) (98539c4afe9f3df453761e5f46373677)." daemon [_thread_blocked, id=23504, stack(0x0000000043da0000,0x0000000043ea0000)]
  0x000000001daef000 JavaThread "Cancellation Watchdog for Source: Custom Source -> Flat Map (1/4) (438073ced8bc26fed601b423b8ecb8db)." daemon [_thread_blocked, id=23372, stack(0x00000000434d0000,0x00000000435d0000)]
  0x0000000035a54800 JavaThread "Canceler/Interrupts for Source: Custom Source -> Flat Map (1/4) (438073ced8bc26fed601b423b8ecb8db)." daemon [_thread_blocked, id=23032, stack(0x000000003dcd0000,0x000000003ddd0000)]
  0x00000000355f8000 JavaThread "Canceler for Source: Custom Source -> Flat Map (1/4) (438073ced8bc26fed601b423b8ecb8db)." daemon [_thread_blocked, id=22948, stack(0x0000000043ca0000,0x0000000043da0000)]
=>0x0000000006b76800 JavaThread "Window(TumblingEventTimeWindows(2000), EventTimeTrigger, WindowFunction$1) -> (Sink: Print to Std. Out, Sink: Unnamed) (1/4)" [_thread_in_vm, id=22760, stack(0x0000000043b50000,0x0000000043c50000)]
  0x0000000036ad4800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=21512, stack(0x00000000424b0000,0x00000000425b0000)]
  0x000000003428a000 JavaThread "CloseableReaperThread" daemon [_thread_blocked, id=22964, stack(0x00000000404f0000,0x00000000405f0000)]
  0x0000000034287000 JavaThread "Source: Custom Source -> Flat Map (1/4)" [_thread_blocked, id=22632, stack(0x000000003ec60000,0x000000003ed60000)]
  0x000000003428c000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=23336, stack(0x0000000042610000,0x0000000042710000)]
  0x0000000036ada000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=23120, stack(0x0000000041980000,0x0000000041a80000)]
  0x0000000006b79800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=23472, stack(0x000000003d2d0000,0x000000003d3d0000)]
  0x0000000006b7a000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=23064, stack(0x0000000040820000,0x0000000040920000)]
  0x0000000036ad7000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=23444, stack(0x0000000041630000,0x0000000041730000)]
  0x0000000006db6000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=23304, stack(0x0000000043600000,0x0000000043700000)]
  0x0000000006b78800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=23428, stack(0x0000000041730000,0x0000000041830000)]
  0x0000000006b74000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=23340, stack(0x0000000042ee0000,0x0000000042fe0000)]
  0x000000003428b800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=22800, stack(0x0000000042cd0000,0x0000000042dd0000)]
  0x0000000036ad9000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=22568, stack(0x000000003f890000,0x000000003f990000)]
  0x0000000006b73800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=22036, stack(0x00000000410b0000,0x00000000411b0000)]
  0x0000000036ad5800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=23532, stack(0x0000000043900000,0x0000000043a00000)]
